idx	Esperanto	Japanese_Trans	Chinese_Trans	Korean_Trans
2356	templo	{Ｏ}【史】（古代ギリシャ・ローマなどの）神殿; 【宗】寺院, 聖堂, 礼拝堂, 教会堂; 《転》殿堂	庙宇，神殿	신전이나 사원 같은 종교적 건물
2357	teniso	{Ｏ}【運】テニス, 庭球	网球	테니스
2358	termino	{Ｏ}専門用語, 術語, =fakvorto	术语	학문·기술 분야의 전문 용어
2359	termo	{Ｂ}【数】項; 【論】名辞	[数] 项	수학의 항
2360	testamento	{Ｏ}【法】遺言, 遺言状; 【キ】聖約	遗嘱；[宗] 约书	유언, 유언장
2361	tezo	{Ｏ}主張, 説; 【論】命題, 定立, 提題; 【政】テーゼ; 【学】=disertacio（学位論文）	论题，命题；（学）学位论文（参）	논제, 명제; (학위) 논문(참)
2362	tosto	{Ｏ}乾杯, 祝杯; 乾杯の音頭, 乾杯の挨拶	祝酒	건배, 축배
2363	totala	{Ｂ}全体の, 総計の, >>〜, >>〜	总的，全体的	전체의, 총계의
2364	tropiko	{Ｏ}【地理】回帰線	回归线；热带	회귀선
2365	tulipo	{Ｏ}【植】チューリップ（属）	郁金香	튤립
2366	unio	{Ｏ}【政】同盟, 連合, >>unuiĝo, >>〜, >>konfederacio	联盟	정치적 동맹, 연합
2367	universo	{Ｏ}宇宙（森羅万象）, 万有, 森羅万象, 全世界, >>〜	宇宙	우주, 모든 존재와 만물
2368	uragano	{Ｏ}（旋風性の）大暴風; 【気】颶風（ぐふう）（風力階級12）, >>〜, >>〜; 《転》あらし（嵐）	飓风；（转）风暴般的动荡	허리케인, 대폭풍; (비유) 거센 소용돌이
2369	urini	{Ｏ}［自］排尿する, 放尿する, 小便する	排尿	오줌 누다
2370	utopio	{Ｏ}ユートピア, 理想郷	乌托邦	이상향, 유토피아
2371	uzino	{Ｂ}（大規模な）工場, プラント, 大工場; >>〜	工厂	대규모 공장, 플랜트
2372	vaki	{Ｏ}［自］あいている	空着	자리나 직위가 비어 있다
2373	valuto	{Ｏ}【経】通貨; 外国為替; 為替相場, >>devizkurzo	货币	통화, 화폐
2374	varbi	{Ｏ}［他］（会員などを）募集する; 【軍】徴募する	招募	사람을 모집하다
2375	ve	{Ｂ}［間］ああ！（悲哀・嘆き・失望）	哎呀！呜呼！	아아! (슬픔, 탄식)
2376	vegeti	{Ｏ}［自］【植】（植物が）生育する, 生い茂る; 《転》細々と暮らす, 無為に過ごす	生长；混日子	(식물이) 자라다, 무성하게 자라다
2377	versio	{Ｏ}（各人の）見解; 【映】（～語）版; 【情】バージョン	版本；说法	판, 버전
2378	vertikala	{Ｂ}【数】【理】鉛直の; （地面に）垂直な, 縦の, >>〜	垂直的	수직의, 땅에 대해 곧게 선, 세로의
2379	veterano	{Ｏ}熟練者, ベテラン; 【軍】古参兵, 退役軍人, >>ekssoldato	老兵，老手	노련한 사람, 베테랑
2380	viruso	{Ｏ}【医】ウイルス, ビールス; 【情】（コンピュータ）ウイルス	病毒	바이러스
2381	viskio	{Ｏ}【料】ウイスキー	威士忌	위스키
2382	vitamino	{Ｏ}【生】ビタミン	维生素	필수 유기 영양소
2383	vizo	{Ｏ}（旅券の）ビザ, 査証	签证	입국 허가 비자
2384	vokalo	{Ｏ}【声】母音	元音	모음
2385	volonte	{Ｂ}自ら進んで, 快く, よろこんで, =memvole	乐意地	기꺼이 스스로 원해서
2386	volupto	{Ｏ}官能, 肉欲, 快楽	肉欲，快感	육체적 쾌락
2387	vulgara	{Ｏ}通俗の, 日常の, ありふれた; 卑俗な, =triviala	庸俗的，通俗的	저속하고 천박한
2388	zoo	{Ｂ}［略］=〜logia 〜	动物园	동물을 전시하는 공원
2389	ĉampiono	{Ｏ}【運】チャンピオン, 選手権者, 優勝者; 《転》（主義主張のために戦う）闘士, 擁護者	冠军	경기나 대회의 우승자, 챔피언
2390	ĝiri	{Ｏ}［他］【商】（手形などに）裏書する, =endosi; （金を）振替える; 【車】方向転換する	背书；转账	어음·수표를 배서하다; 계좌 이체하다
2391	ĵazo	{Ｏ}【楽】ジャズ	爵士乐	재즈 음악
2392	ŝako	{Ｏ}【遊】チェス; （日本将棋）将棋; （チェス・将棋の）王手	国际象棋；（棋局中的）将军	체스, 장군（왕수）
2393	ŝalti	{Ｏ}［他］スイッチを入れる	接通（电源），打开（开关）	스위치를켜다
2394	ŝampuo	{Ｂ}シャンプー, 洗髪剤	洗发水	머리 감는 비누
2395	ŝargi	{Ｂ}［他］（弾丸などを）装填する, 詰める; 【電】充電する, 帯電させる; 【情】ロードする, （データや値を）設定する	装填；充电；【信息】加载	장전하다, 【전기】충전하다, 【정보】로드하다
2396	ŝarko	{Ｏ}【魚】サメ（鮫）, フカ（鱶）（の類）; 《転》強欲な人	鲨鱼	상어
2397	ŝoki	{Ｏ}［他］精神的な衝撃を与える, ショックを与える, ぎょっとさせる	震惊，冲击	정신적 충격을 주다
2398	ŝoseo	{Ｏ}舗装道路, 街道, 公道, >>aŭtovojo; 車道, =veturejo	公路，大道	자동차가 다니는 큰 도로
2399	ŝtormo	{Ｏ}暴風, あらし; 【気】強風（風力階級７～10）, >>〜, >>〜	风暴	거센 폭풍, 강한 바람
