row	batch	esperanto	verdict	target_column	suggested_minimal	reason	Japanese_Trans	Chinese_Trans	Korean_Trans
1492	1401-1500	reĝimo	optional_medium	Chinese_Trans|Korean_Trans	政体，体制；（机械）工作状态；（计算机）模式 / 정치 체제; (기계) 작동 상태; (정보) 모드	機械・情報のmode義が欠落。	{Ｂ}【政】政体; 制度, 体制; 【機】作動状態; 【情】モード, >>enŝova, >>superskriba	政体，政治制度；制度	정치 체제, 또는 일정한 지배 제도
1525	1501-1600	rozo	optional_low	Chinese_Trans|Korean_Trans	蔷薇；（建）玫瑰窗 / 장미; (건축) 장미창	建築義の最小補完。	{Ｂ}バラ（の花）; 【植】バラ（薔薇）（属）; 《転》バラの花の形をしたもの; 【建】バラ窓; （羅針盤の）方位盤; （じょうろの）散水口	蔷薇属植物（玫瑰、月季等）	장미, 장미꽃
1577	1501-1600	serio	optional_medium	Chinese_Trans|Korean_Trans	系列；（理）串联；（数）级数 / 연속, 시리즈; (물리) 직렬; (수학) 급수	理数義の補完余地。	{Ｂ}連続, ひと続き, 続き物, シリーズ; 【化】系列; 【理】直列, >>〜; 【数】級数; 【地質】統（とう）	一系列，一组；合订本	연속된 것, 일련으로 이어짐
1641	1601-1700	spirito	keep	-	-	現状でも語義として十分成立。過修正回避のため維持。	{Ｂ}精神（霊魂）, 霊, 心; 魂, 霊魂, 亡霊; 精, 精霊; 気風, 気質, >>〜, >>〜, >>〜	精神（反：物质），灵魂	정신, 영혼, 기풍
1659	1601-1700	stranga	keep	-	-	現状でも語義として十分成立。過修正回避のため維持。	{Ｂ}奇妙な, 変な, 不思議な, おかしい, 異様な, >>bizara, >>〜, >>originala, >>ekstravaganca, >>〜	奇怪，奇异，奇特	이상한, 기묘한
1756	1701-1800	tono	keep	-	-	現状でも語義として十分成立。過修正回避のため維持。	{Ｂ}【楽】（一定の音高の）楽音, 音; 【楽】主音, =toniko; 【楽】全音; 【声】声調; 口調, 語調; 色調, 色合い, トーン; 調子; 【写】（画像の）色調	乐音，语调，腔调，色调	소리의 높낮이, 어조; 색조, 톤
1786	1701-1800	trunko	optional_low	Chinese_Trans|Korean_Trans	树干，躯干；（数）截头体 / 나무줄기, 몸통; (수학) 절두체	数義を軽く補完。	{Ｂ}【植】幹（みき）; 【解】体幹, 胴体; 【解】幹（かん）; 【数】（円錐台などの）台; 【建】柱身; 【海】錨幹（びょうかん）	（树）干，躯干	나무의 줄기; (인체) 몸통, 체간
1832	1801-1900	vazo	keep	-	-	現状でも語義として十分成立。過修正回避のため維持。	{Ｂ}容器, うつわ, つぼ, かめ, 花びん, はち, >>〜, >>〜, >>〜 / 【解】（複合語で）脈管, =angio, >>sango〜	容器，花瓶	꽃병, 항아리, 용기, （해부·복합어）맥관
1864	1801-1900	vigla	keep	-	-	現状でも語義として十分成立。過修正回避のため維持。	{Ｂ}活発な, 元気な, 快活な, 生き生きした, はつらつとした, >>〜, >>vivoplena, >>rapidaga; 油断のない, 警戒を怠らない, >>observema; 【商】活況の	活跃，精神焕发，活泼	활기차고 원기 왕성한, 생기 있고 활발한
1910	1901-2000	ĉelo	optional_low	Korean_Trans	독방; (생물) 세포; (벌집) 벌집 칸; (정치) 세포	政治義の補完。	{Ｂ}独居房; 【生】細胞; 【虫】（ハチの）巣穴; 【政】細胞; 【理】電子管, セル; 【遊】（チェス盤などの）ます目	小房间，单间，囚室；蜂房，细胞	작은 방, 특히 감옥의 독방; (생물) 세포; (벌집) 벌집 칸
1959	1901-2000	ŝelo	optional_medium	Chinese_Trans|Korean_Trans	外皮，壳；（计算机）命令解释器（shell） / 껍질; (정보) 셸(명령 해석기)	情報分野のshell義が欠落。	{Ｂ}（生物の）外皮, 皮, 樹皮, 殻（から）, 甲; 【海】船体; 【空】（航空機の）機体 / 【情】シェル, =komandinterpretilo	皮层，树皮；壳；外壳	껍질, 껍데기
2070	2001-2100	distrikto	keep	-	-	現状でも語義として十分成立。過修正回避のため維持。	{Ｏ}【政】行政区, 地区, 地方, >>〜, >>〜, >>departemento, >>kantono, >>〜	行政区，地区	행정구역, 관할구
2094	2001-2100	faktoro	optional_medium	Chinese_Trans|Korean_Trans	因素；（数）因数；（商）代理商 / 요인; (수학) 인수; (상업) 대리인·중개인	商業義の補完余地。	{Ｏ}要因, 因子, ファクター; 【数】因数; 【理】因子, 率; 【商】仲買人, 代理業者	因素，要素；[数] 因子	요인, 요소; (수학) 인수
2160	2101-2200	kancero	optional_low	Korean_Trans	암; (천문) 게자리(황도12궁)	ZHにある天文義を揃える。	{Ｏ}【病】がん（癌）, >>tumoro; 【植】腫瘍（しゅよう）; 【動】イチョウガニ（属）	[医] 癌；[天] 巨蟹座	악성 종양, 암
2165	2101-2200	karcero	keep	-	-	現状でも語義として十分成立。過修正回避のため維持。	{Ｏ}独房; 監房, 牢（ろう）; 留置場; 監獄, 刑務所; 【軍】営倉	牢房，禁闭室	감옥의 독방, 감방
2249	2201-2300	negativa	optional_medium	Chinese_Trans|Korean_Trans	消极的；否定的；（电/数）负的 / 부정적, 소극적; (전기·수학) 음의, 음극의	電気/数学の義が欠落。	{Ｏ}消極的な; 否定的な; 【電】陰の; 【理】負の, Ｓ極の; 【数】負の; >>〜, ><〜	消极的；否定的；负的	부정적인, 소극적인
2284	2201-2300	pozitiva	optional_medium	Chinese_Trans|Korean_Trans	积极的；肯定的；（电/数）正的；（摄影）正片的 / 긍정적; (전기·수학) 양의, 양극의; (사진) 포지의	ZHに理工・写真義、KOに写真義を補完。	{Ｏ}積極的な, 建設的な, 実際的な, 現実的な, 確実な; 肯定的な; 実証的な; 【電】陽の; 【理】正の, Ｎ極の; 【数】正の; 【写】ポジの; >>〜, ><〜	积极的；肯定的；正的	긍정적인, 【전기】양의, 【수학】양수의
2313	2301-2400	rubo	optional_low	Chinese_Trans|Korean_Trans	瓦砾，垃圾，废料；（转）无价值之物 / 쓰레기, 파편; (비유) 쓸모없는 것	瓦礫・転義の補完。	{Ｏ}瓦礫, 残骸; がらくた, くず; 【地質】岩屑（がんせつ）; 【環】=rubaĵo（廃棄物）; 《転》がらくた, 無価値なもの	垃圾，废料	쓰레기, 파편 따위의 버려진 것
2323	2301-2400	skeleto	optional_medium	Chinese_Trans|Korean_Trans	骨骼；骨架；（转）提纲 / 골격, 해골; (비유) 뼈대, 개요	建築的骨組み・比喩義の補完余地。	{Ｏ}【解】骨格, 骸骨; 【生】外骨格; （建物などの）骨組み; 《転》骨子, 概略; 《転》やせこけた人	骨骼	몸의 뼈대가 되는 구조, 해골
2401	2401-2500	ŝvebi	keep	-	-	現状でも語義として十分成立。過修正回避のため維持。	{Ｏ}［自］（空中に）浮かぶ, ただよう, 舞う, 滑空する; すべるように動く; 【理】（水中で）漂う, >>flosi, >>sinki; 《転》（心などに）浮かぶ; 《転》宙づりになっている	悬浮；漂浮；滑翔；《转》（心中）浮现	공중이나 물속에 떠서 부드럽게 움직이다, 《전》（마음에）떠오르다
2434	2401-2500	agordo	optional_medium	Chinese_Trans|Korean_Trans	调音；调谐；协调 / 조율; 동조; 조화	ZH現訳が「和音」寄りで語義が狭く、KOも調律義中心。	{Ｂ}【楽】調律; 【通】同調; （心の）調和	（各种乐器的）和音	악기 음을 맞춤
