row	esperanto	flags	Japanese_Trans	Chinese_Trans	Korean_Trans	score_zh	score_ko
741	karto	scope_ko:8	{Ｂ}カード, （紙の）札; はがき; （トランプの）札; 【電】基板（地図は別語を用いる）	卡片；证件；纸牌	종이로 된 카드	0	8
744	kaso	scope_ko:8	{Ｂ}金庫; 会計	钱柜，财务处	금고	0	8
746	katalogo	balanced	{Ｂ}カタログ, 目録 / 【情】ディレクトリ・リスト	目录；（计）目录列表	목록；（컴퓨터） 디렉터리	1	1
748	kategorio	scope_ko:5	{Ｂ}部類, 部門, 種類, 等級; 【哲】カテゴリー, 範疇（はんちゅう）	种类，类别；范畴	종류나 범주로 나눈 부류	0	5
752	kazo	balanced	{Ｂ}【Ｇ】格; 【法】訴訟事件; 事例; 【医】症例	格；案情，案件；病例	【문법】격, 【법률】소송 사건, 사례, 【의학】증례	1	1
755	kaŝi	scope_zh:5	{Ｂ}［他］隠す, 覆い隠す; 秘密にする, 秘める	藏	감추다, 숨기다	5	0
762	kelo	scope_ko:5	{Ｂ}地下室, 穴倉, 地下貯蔵庫; 《転》（地下に貯蔵された）ワイン（全体）	地窖，地下室	식료품·포도주 등을 두는 지하실	0	5
764	kerno	scope_ko:8	{Ｂ}核, 種（たね）, 芯（しん）; 《転》核心; 【理】核, =〜	仁，核；中心，核心	사물의 중심이 되는 가장 중요한 부분	0	8
767	kial	scope_ko:5	{Ｂ}［副］なぜ, どうして / {Ｂ}［接］なぜ～かということ	为什么	왜, 어째서	0	5
770	kiel	scope_ko:5	{Ｂ}［副］いかに, どのように / {Ｂ}［接］～のように	怎样；如同；作为	어떻게, 어떤 방식으로	0	5
772	kino	scope_ko:5	{Ｂ}映画, 映画制作, >>〜	电影	영화	0	5
776	kisi	scope_ko:5	{Ｂ}［他］キスする, 口づけする; 《転》そっと触れる	吻	입맞추다, 키스하다	0	5
778	klara	scope_ko:8	{Ｂ}澄みきった, 明るい; 明瞭（めいりょう）な, 明白な	清楚；明亮，清澈	맑은	0	8
780	klaso	scope_ko:8	{Ｂ}等級, 種類; 階級, 階層; クラス, 学級, 組; 【生】（分類学上の）綱（こう）	阶级；班级；等级	학교에서 같은 단계의 학생 집단, 학급	0	8
781	klera	style_ko:4	{Ｂ}教養ある, 学識のある	有文化，有教养，有见识	교양있고유식한	0	4
784	klini	scope_ko:5	{Ｂ}［他］傾ける, 斜めにする; 《転》心を向けさせる	使倾斜，使弯曲，俯身	기울이다, 몸을 굽히다	0	5
791	kolegio	scope_ko:6	{Ｂ}【学】（英米などの）カレッジ, 単科大学, 高等専門学校; （仏などの）コレージュ, 中等学校; 【宗】（同じ職能の）集団, 会	学院；专门学校，高等专科学校	단과대학, 전문대학 등 고등 교육 기관	0	6
795	kolo	style_ko:4|scope_ko:4	{Ｂ}【解】首; 《転》首状に細くなった部分	颈，脖子	사람과짐승의목	0	4
800	komandi	scope_ko:8	{Ｂ}［他］【軍】指揮する, 指図する, 命令する; 【機】操作する, 制御する	统帅，指挥，命令，控制	군대를 지휘·명령하다	0	8
